Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
CLPR,Clipper Realty Inc. Common Stock,$6.88,0.03,0.438%,110515009.00,United States,2017,21423,Real Estate,Real Estate Investment Trusts
CMCT,Creative Media & Community Trust Corporation Common stock,$5.38,0.16,3.065%,122329649.00,United States,,7623,Real Estate,Real Estate Investment Trusts
CMTG,Claros Mortgage Trust Inc. Common Stock,$16.10,0.03,0.187%,2227855918.00,,2021,265782,Real Estate,Real Estate Investment Trusts
COLD,Americold Realty Trust Inc. Common Stock,$30.60,0.18,0.592%,8243618182.00,United States,2018,470366,Real Estate,Real Estate Investment Trusts
CORR,CorEnergy Infrastructure Trust Inc. Common Stock,$2.10,0.12,6.061%,33307411.00,United States,,24405,Real Estate,Real Estate Investment Trusts
CPT,Camden Property Trust Common Stock,$114.68,0.14,0.122%,12216635054.00,United States,1993,872772,Real Estate,Real Estate Investment Trusts
CSR,D/B/A Centerspace Common Stock,$64.51,1.66,2.641%,972100416.00,United States,,96278,Real Estate,Real Estate Investment Trusts
CTO,CTO Realty Growth Inc. Common Stock,$18.62,0.30,1.638%,425299234.00,United States,1992,98402,Real Estate,Real Estate Investment Trusts
CTRE,CareTrust REIT Inc. Common Stock,$19.51,0.22,1.14%,1893030756.00,United States,2022,388565,Real Estate,Real Estate Investment Trusts
CUBE,CubeSmart Common Shares,$42.63,0.36,0.852%,9573618864.00,United States,,1181158,Real Estate,Real Estate Investment Trusts
CUZ,Cousins Properties Incorporated Common Stock,$25.80,0.49,1.936%,3907004450.00,United States,,1119659,Real Estate,Real Estate Investment Trusts
DAO,Youdao Inc. American Depositary Shares each representing one Class A Ordinary Share,$8.01,-0.31,-3.726%,993087458.00,,2019,83656,Real Estate,Other Consumer Services
DBRG,DigitalBridge Group Inc.,$11.94,0.32,2.754%,1909150001.00,United States,2014,1238997,Real Estate,Building operators
DEA,Easterly Government Properties Inc. Common Stock,$15.66,0.12,0.772%,1422147569.00,United States,2015,980048,Real Estate,Real Estate Investment Trusts
DEI,Douglas Emmett Inc. Common Stock,$15.37,0.05,0.326%,2701875470.00,United States,2006,1625920,Real Estate,Real Estate Investment Trusts
DHC,Diversified Healthcare Trust Common Shares of Beneficial Interest,$0.7619,0.0437,6.085%,182630219.00,United States,,2993773,Real Estate,Real Estate Investment Trusts
DHCNI,Diversified Healthcare Trust 5.625% Senior Notes due 2042,$12.115,-0.185,-1.504%,0.00,United States,,21482,Real Estate,Real Estate Investment Trusts
DHCNL,Diversified Healthcare Trust 6.25% Senior Notes Due 2046,$12.93,0.08,0.623%,0.00,United States,,27512,Real Estate,Real Estate Investment Trusts
DLR,Digital Realty Trust Inc. Common Stock,$106.74,1.78,1.696%,30690127634.00,United States,2004,1636336,Real Estate,Real Estate Investment Trusts
DOC,Physicians Realty Trust Common Shares of Beneficial Interest,$15.22,0.23,1.534%,3474130289.00,United States,2013,1576696,Real Estate,Real Estate Investment Trusts
DOUG,Douglas Elliman Inc. Common Stock,$4.60,0.05,1.099%,373741550.00,,2021,266531,Real Estate,Building operators
DRH,Diamondrock Hospitality Company Common Stock,$8.90,0.24,2.771%,1863435987.00,United States,2005,1164961,Real Estate,Real Estate Investment Trusts
DX,Dynex Capital Inc. Common Stock,$14.49,0.03,0.207%,671613384.00,United States,,816894,Real Estate,Real Estate Investment Trusts
EARN,Ellington Residential Mortgage REIT Common Shares of Beneficial Interest,$7.97,0.13,1.658%,105565025.00,United States,2013,127536,Real Estate,Real Estate Investment Trusts
EDTK,Skillful Craftsman Education Technology Limited Ordinary Share,$1.69,-0.02,-1.17%,25181000.00,China,2020,42382,Real Estate,Other Consumer Services
EDU,New Oriental Education & Technology Group Inc. Sponsored ADR representing 10 Ordinary Share (Cayman Islands),$44.19,-0.50,-1.119%,7509541616.00,China,2006,6029355,Real Estate,Other Consumer Services
EEIQ,EpicQuest Education Group International Limited Common Stock,$2.1311,-0.1789,-7.745%,24540678.00,United States,2021,229,Real Estate,Other Consumer Services
EFC,Ellington Financial Inc. Common Stock ,$13.70,0.04,0.293%,828011382.00,United States,2010,607146,Real Estate,Real Estate Investment Trusts
EGP,EastGroup Properties Inc. Common Stock,$164.97,0.68,0.414%,7188656669.00,United States,,264452,Real Estate,Real Estate Investment Trusts
ELME,Elme Communities Common Stock,$18.42,0.29,1.60%,1612071963.00,United States,2000,413341,Real Estate,Real Estate Investment Trusts
ELS,Equity Lifestyle Properties Inc. Common Stock,$68.02,0.87,1.296%,12659270560.00,United States,,665249,Real Estate,Real Estate Investment Trusts
EPR,EPR Properties Common Stock,$40.39,0.62,1.559%,3030100250.00,United States,1997,324288,Real Estate,Real Estate Investment Trusts
EPRT,Essential Properties Realty Trust Inc. Common Stock,$24.10,-0.28,-1.148%,3431290882.00,United States,2018,1174687,Real Estate,Real Estate Investment Trusts
EQC,Equity Commonwealth Common Shares of Beneficial Interest,$25.48,0.35,1.393%,2788231861.00,United States,,988521,Real Estate,Real Estate Investment Trusts
EQIX,Equinix Inc. Common Stock REIT,$720.06,17.30,2.462%,66632995087.00,United States,2000,355877,Real Estate,Real Estate Investment Trusts
EQR,Equity Residential Common Shares of Beneficial Interest,$61.33,0.62,1.021%,23177767364.00,United States,,2211716,Real Estate,Real Estate Investment Trusts
ESRT,Empire State Realty Trust Inc. Class A Common Stock,$7.35,0.05,0.685%,1186444269.00,United States,2013,667531,Real Estate,Real Estate Investment Trusts
ESS,Essex Property Trust Inc. Common Stock,$216.19,-0.02,-0.009%,13999126616.00,United States,1994,406623,Real Estate,Real Estate Investment Trusts
EXR,Extra Space Storage Inc Common Stock,$150.91,0.91,0.607%,20210097790.00,United States,2004,1386983,Real Estate,Real Estate Investment Trusts
FBRT,Franklin BSP Realty Trust Inc. Common Stock,$14.20,0.23,1.646%,1171212351.00,,2021,231711,Real Estate,Real Estate Investment Trusts
FCPT,Four Corners Property Trust Inc. Common Stock,$28.24,0.10,0.355%,2368977154.00,United States,2015,366396,Real Estate,Real Estate Investment Trusts
FEDU,Four Seasons Education (Cayman) Inc. American Depositary Shares each ADS representing 10 ordinary shares,$8.09,0.00,0.00%,17182189.00,,2017,105,Real Estate,Other Consumer Services
FPH,Five Point Holdings LLC Class A Common Shares,$2.75,0.34,14.108%,190003341.00,United States,2017,335168,Real Estate,Real Estate
FPI,Farmland Partners Inc. Common Stock,$13.17,0.00,0.00%,718872492.00,,2014,317957,Real Estate,Real Estate Investment Trusts
FR,First Industrial Realty Trust Inc. Common Stock,$51.85,0.42,0.817%,6851205091.00,United States,1994,975719,Real Estate,Real Estate Investment Trusts
FRT,Federal Realty Investment Trust Common Stock,$107.65,1.13,1.061%,8742200414.00,United States,,650015,Real Estate,Real Estate Investment Trusts
FSP,Franklin Street Properties Corp. Common Stock,$2.94,-0.03,-1.01%,303513587.00,United States,,583542,Real Estate,Real Estate Investment Trusts
GBR,New Concept Energy Inc Common Stock,$1.14,-0.02,-1.724%,5850405.00,United States,1993,17585,Real Estate,Real Estate
GGE,Green Giant Inc. Common Stock,$2.57,0.00,0.00%,143285899.00,China,,20727,Real Estate,Building operators
GIPR,Generation Income Properties Inc. Common Stock,$5.10,0.025,0.493%,12732099.00,United States,,2635,Real Estate,Real Estate Investment Trusts
GIPRW,Generation Income Properties Inc Warrant,$0.46,-0.0299,-6.103%,0.00,United States,,4400,Real Estate,Real Estate Investment Trusts
GLPI,Gaming and Leisure Properties Inc. Common Stock,$52.20,0.33,0.636%,13442383485.00,United States,,1042644,Real Estate,Real Estate Investment Trusts
GMRE,Global Medical REIT Inc. Common Stock,$10.72,0.29,2.78%,702356240.00,,2016,413349,Real Estate,Real Estate Investment Trusts
GNL,Global Net Lease Inc. Common Stock,$14.08,0.22,1.587%,1461438725.00,United States,2015,472958,Real Estate,Real Estate Investment Trusts
GNS,Genius Group Limited Ordinary Shares,$3.24,1.15,55.024%,79997748.00,,2022,229884943,Real Estate,Other Consumer Services
GOOD,Gladstone Commercial Corporation Real Estate Investment Trust,$16.59,0.22,1.344%,657080279.00,United States,2003,356798,Real Estate,Real Estate Investment Trusts
GOODN,Gladstone Commercial Corporation 6.625% Series E Cumulative Redeemable Preferred Stock,$23.0999,0.00,0.00%,0.00,United States,,111,Real Estate,Real Estate Investment Trusts
GOODO,Gladstone Commercial Corporation 6.00% Series G Cumulative Redeemable Preferred Stock par value $0.001 per share,$21.5199,0.0784,0.366%,0.00,United States,,2843,Real Estate,Real Estate Investment Trusts
GOTU,Gaotu Techedu Inc. American Depositary Shares,$3.79,0.01,0.265%,981684091.00,,2019,3795235,Real Estate,Other Consumer Services
GPMT,Granite Point Mortgage Trust Inc. Common Stock,$6.40,0.19,3.06%,335046330.00,,2017,337297,Real Estate,Real Estate Investment Trusts
GSUN,Golden Sun Education Group Limited Class A Ordinary Shares,$1.60,-0.25,-13.514%,29368786.00,China,2022,936019,Real Estate,Other Consumer Services
GTY,Getty Realty Corporation Common Stock,$35.49,0.56,1.603%,1658592499.00,United States,,277481,Real Estate,Real Estate Investment Trusts
GYRO,Gyrodyne LLC Common Stock,$9.16,0.00,0.00%,13581349.00,United States,,10,Real Estate,Building operators
HASI,Hannon Armstrong Sustainable Infrastructure Capital Inc. Common Stock,$33.07,0.46,1.411%,2942520119.00,United States,2013,466047,Real Estate,Real Estate Investment Trusts
HCDI,Harbor Custom Development Inc. Common Stock,$0.579,0.0337,6.18%,8324104.00,United States,2020,37512,Real Estate,Building operators
HCDIP,Harbor Custom Development Inc. 8.0% Series A Cumulative Convertible Preferred Stock no par value,$7.49,0.11,1.491%,0.00,United States,,23672,Real Estate,Building operators
HCDIW,Harbor Custom Development Inc. Warrant,$0.0321,-0.0125,-28.027%,0.00,United States,,29230,Real Estate,Building operators
HCDIZ,Harbor Custom Development Inc. Warrant,$0.07,0.00,0.00%,0.00,United States,,3100,Real Estate,Building operators
HHC,Howard Hughes Corporation (The) Common Stock,$80.81,-0.21,-0.259%,4032489466.00,United States,,118542,Real Estate,Building operators
HIW,Highwoods Properties Inc. Common Stock,$29.19,0.31,1.073%,3070719637.00,United States,1994,530641,Real Estate,Real Estate Investment Trusts
HPP,Hudson Pacific Properties Inc. Common Stock,$10.23,0.07,0.689%,1441645564.00,United States,2010,1400298,Real Estate,Real Estate Investment Trusts
HR,Healthcare Realty Trust Incorporated Common Stock,$21.13,0.23,1.10%,8041492488.00,United States,,2268017,Real Estate,Real Estate Investment Trusts
HST,Host Hotels & Resorts Inc. Common Stock,$17.61,0.53,3.103%,12591638871.00,United States,,4884482,Real Estate,Real Estate Investment Trusts
HT,Hersha Hospitality Trust Class A Common Shares of Beneficial Interest,$8.88,0.29,3.376%,352070697.00,United States,1999,225045,Real Estate,Real Estate Investment Trusts
HTIA,Healthcare Trust Inc. 7.375% Series A Cumulative Redeemable Perpetual Preferred Stock,$22.51,-0.54,-2.343%,0.00,United States,,2891,Real Estate,Real Estate Investment Trusts
HTIBP,Healthcare Trust Inc. 7.125% Series B Cumulative Redeemable Perpetual Preferred Stock,$20.08,-0.96,-4.563%,0.00,United States,,8194,Real Estate,Real Estate Investment Trusts
IH,iHuman Inc. American depositary shares each representing five Class A ordinary shares,$3.77,-0.03,-0.789%,200677549.00,United States,2020,80604,Real Estate,Other Consumer Services
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.7766,0.0666,3.895%,16198174.00,United States,1999,1763,Real Estate,Real Estate Investment Trusts
IIPR,Innovative Industrial Properties Inc. Common Stock,$89.03,-3.06,-3.323%,2490431471.00,United States,2016,1237353,Real Estate,Real Estate Investment Trusts
ILPT,Industrial Logistics Properties Trust Common Shares of Beneficial Interest,$3.96,-0.08,-1.98%,259651498.00,United States,2018,667018,Real Estate,Real Estate Investment Trusts
INDT,INDUS Realty Trust Inc. (MD) Common Stock,$63.99,0.13,0.204%,652212700.00,United States,,16930,Real Estate,Real Estate Investment Trusts
INN,Summit Hotel Properties Inc. Common Stock,$7.79,0.24,3.179%,832719154.00,United States,2011,438427,Real Estate,Real Estate Investment Trusts
INVH,Invitation Homes Inc. Common Stock,$31.53,0.59,1.907%,19277754431.00,United States,2017,2956857,Real Estate,Real Estate Investment Trusts
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,$51.82,0.72,1.409%,15064801397.00,United States,,1336097,Real Estate,Real Estate Investment Trusts
IRS,IRSA Inversiones Y Representaciones S.A. Common Stock,$5.77,0.11,1.943%,467886640.00,Argentina,,53602,Real Estate,Homebuilding
IRT,Independence Realty Trust Inc. Common Stock,$17.90,0.18,1.016%,4010931814.00,United States,2013,2337772,Real Estate,Real Estate Investment Trusts
IVR,INVESCO MORTGAGE CAPITAL INC Common Stock,$14.25,0.27,1.931%,505875000.00,United States,2009,509309,Real Estate,Real Estate Investment Trusts
IVT,InvenTrust Properties Corp. Common Stock,$24.12,0.04,0.166%,1626353013.00,,2021,224278,Real Estate,Real Estate Investment Trusts
JBGS,JBG SMITH Properties Common Shares ,$18.92,0.14,0.745%,2152867711.00,United States,2017,616627,Real Estate,Real Estate Investment Trusts
JOE,St. Joe Company (The) Common Stock,$43.65,0.40,0.925%,2546346365.00,United States,,153993,Real Estate,Homebuilding
JZ,Jianzhi Education Technology Group Company Limited American Depositary Shares,$1.99,-0.04,-1.97%,120504450.00,China,2022,182249,Real Estate,Other Consumer Services
KIM,Kimco Realty Corporation (HC) Common Stock,$21.44,0.30,1.419%,13260287634.00,United States,,4121766,Real Estate,Real Estate Investment Trusts
KRC,Kilroy Realty Corporation Common Stock,$39.02,-0.73,-1.836%,4560558216.00,United States,1997,2091255,Real Estate,Real Estate Investment Trusts
KREF,KKR Real Estate Finance Trust Inc. Common Stock,$15.38,0.25,1.652%,1062681269.00,United States,2017,293238,Real Estate,Real Estate Investment Trusts
KRG,Kite Realty Group Trust Common Stock,$20.54,0.28,1.382%,4500291550.00,United States,2004,1736501,Real Estate,Real Estate Investment Trusts
KUKE,Kuke Music Holding Limited American Depositary Shares each representing one Ordinary Share,$0.5349,-0.0051,-0.944%,15815240.00,,2021,3532,Real Estate,Other Consumer Services
KW,Kennedy-Wilson Holdings Inc. Common Stock,$16.68,0.39,2.394%,2298350010.00,United States,,734498,Real Estate,Real Estate
LADR,Ladder Capital Corp Class A Common Stock,$10.95,0.13,1.201%,1385879622.00,,2014,543208,Real Estate,Real Estate Investment Trusts
LAMR,Lamar Advertising Company Class A Common Stock,$100.12,0.77,0.775%,10180549016.00,United States,1996,397259,Real Estate,Real Estate Investment Trusts
LAND,Gladstone Land Corporation Common Stock,$19.54,-0.09,-0.458%,678116258.00,United States,1993,190582,Real Estate,Real Estate Investment Trusts
LANDM,Gladstone Land Corporation 5.00% Series D Cumulative Term Preferred Stock,$24.1502,0.3039,1.274%,582077925.00,United States,,3290,Real Estate,Real Estate Investment Trusts
LANDO,Gladstone Land Corporation 6.00% Series B Cumulative Redeemable Preferred Stock,$23.60,-0.0101,-0.043%,0.00,United States,,6839,Real Estate,Real Estate Investment Trusts
LEN,Lennar Corporation Class A Common Stock,$96.69,0.99,1.034%,28152897200.00,United States,,1996945,Real Estate,Building operators
LFT,Lument Finance Trust Inc. Common Stock,$2.11,0.03,1.442%,110207731.00,United States,2013,19923,Real Estate,Real Estate Investment Trusts
LOAN,Manhattan Bridge Capital Inc,$5.77,0.0499,0.872%,66325833.00,United States,,7995,Real Estate,Real Estate Investment Trusts
LSI,Life Storage Inc. Common Stock,$101.60,0.52,0.514%,8635751690.00,United States,,685167,Real Estate,Real Estate Investment Trusts
LTC,LTC Properties Inc. Common Stock,$37.11,-0.68,-1.799%,1503132794.00,United States,,684699,Real Estate,Real Estate Investment Trusts
LXEH,Lixiang Education Holding Co. Ltd. American Depositary Shares,$2.948,0.133,4.725%,39306863.00,China,2020,4151,Real Estate,Other Consumer Services
LXP,LXP Industrial Trust Common Stock (Maryland REIT),$11.23,0.16,1.445%,3096372154.00,United States,,1103953,Real Estate,Real Estate Investment Trusts
MAA,Mid-America Apartment Communities Inc. Common Stock,$155.46,0.20,0.129%,17952057218.00,United States,1994,1151665,Real Estate,Real Estate Investment Trusts
MAC,Macerich Company (The) Common Stock,$12.46,0.32,2.636%,2676218085.00,United States,1994,1274826,Real Estate,Real Estate Investment Trusts
MAYS,J. W. Mays Inc. Common Stock,$44.26,0.00,0.00%,89218423.00,United States,,209,Real Estate,Building operators
MDRR,Medalist Diversified REIT Inc. Common Stock,$0.9749,-0.0191,-1.922%,14816826.00,United States,2018,29426,Real Estate,Real Estate Investment Trusts
MDRRP,Medalist Diversified REIT Inc. Series A Cumulative Redeemable Preferred Stock,$24.70,0.00,0.00%,0.00,United States,,97,Real Estate,Real Estate Investment Trusts
MDV,Modiv Inc. Class C Common Stock,$11.835,0.145,1.24%,88595224.00,,2022,12391,Real Estate,Real Estate Investment Trusts
METX,Meten Holding Group Ltd. Ordinary Shares,$0.25,-0.0021,-0.833%,4950043.00,China,,401503,Real Estate,Other Consumer Services
METXW,Meten Holding Group Ltd. Warrant,$0.044,-0.0005,-1.124%,0.00,China,,3054,Real Estate,Other Consumer Services
MFA,MFA Financial Inc.,$11.41,0.17,1.512%,1161503097.00,United States,,680276,Real Estate,Real Estate Investment Trusts
MITT,AG Mortgage Investment Trust Inc. Common Stock,$6.45,0.14,2.219%,142301545.00,United States,2011,144309,Real Estate,Real Estate Investment Trusts
MOB,Mobilicom Limited American Depositary Shares,$1.17,-0.03,-2.50%,1369693.00,Israel,2022,13783,Real Estate,Real Estate Investment Trusts
MOBBW,Mobilicom Limited Warrants,$0.1399,0.0393,39.066%,45038947.00,Israel,2022,180,Real Estate,Real Estate Investment Trusts
MPW,Medical Properties Trust Inc. common stock,$13.72,0.38,2.849%,8204560000.00,United States,2005,9860188,Real Estate,Real Estate Investment Trusts
NHI,National Health Investors Inc. Common Stock,$56.14,0.06,0.107%,2435843976.00,United States,,177233,Real Estate,Real Estate Investment Trusts
NLY,Annaly Capital Management Inc. Common Stock,$22.74,0.28,1.247%,10639262380.00,United States,,5766124,Real Estate,Real Estate Investment Trusts
NNN,National Retail Properties Common Stock,$47.11,0.39,0.835%,8420101690.00,United States,,712515,Real Estate,Real Estate Investment Trusts
NREF,NexPoint Real Estate Finance Inc. Common Stock,$18.12,0.11,0.611%,271433233.00,,2020,26798,Real Estate,Real Estate Investment Trusts
NSA,National Storage Affiliates Trust Common Shares of Beneficial Interest,$38.36,0.56,1.481%,3485594404.00,,2015,527612,Real Estate,Real Estate Investment Trusts
NTST,NetSTREIT Corp. Common Stock,$19.59,0.00,0.00%,1075026619.00,United States,2020,238050,Real Estate,Real Estate Investment Trusts
NXRT,NexPoint Residential Trust Inc. Common Stock,$45.57,0.74,1.651%,1164282467.00,United States,2015,136616,Real Estate,Real Estate Investment Trusts
NYC,American Strategic Investment Co. Class A Common Stock,$14.51,0.41,2.908%,27855471.00,,2020,13864,Real Estate,Real Estate Investment Trusts
